source_key,name,address,neighborhood,section_code,query,normalized_address,latitude,longitude,accepted,reason,token_matches,geocoding_source
"pdf-2026-06-30-001","Virgen del a Merced(Amalia)","Lavaissey Entre Rios","Toledo","1","Lavaissey Entre Rios","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-002","Antartida Argentina","Bernabe Araoz1700y Jose Malabia","Sgto Lay","1","Bernabe Araoz 1700 y Jose Malabia","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-003","Juan Gutemberg","Democraciay Ayacucho","EIGrafico/Diza","1","Democraciay Ayacucho","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-004","Villa Amalia2-Boulevard Magallanes","Hernandode Magallanes300,entrelas Herasy Congreso","Villa Amalia","1","Hernandode Magallanes 300,entrelas Herasy Congreso","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-005","Ingreso San Cayetano","Beruttiy Anselmo Rojo","","1","Beruttiy Anselmo Rojo","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-006","Juan Pabloll(delarteycultura)","Mejico4300-Gregorio V.de Andrade1900","Congreso","1","Mejico 4300-Gregorio V.de Andrade 1900","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-007","Alberto Garcia Hamilton","Ecuador4200","o'Connors","1","Ecuador 4200","ECUADOR 4200, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","ecuador|4200",""
"pdf-2026-06-30-008","Capitan Can dela ria","Suipacha1300","Villa Urquiza","1","Suipacha 1300","SUIPACHA 1300, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","suipacha|1300",""
"pdf-2026-06-30-009","Francisco Jose Ponssa","Juramentoala Banderay Yamandu Rodriguez","Las Brisas","1","Juramentoala Banderay Yamandu Rodriguez","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-010","Jose Sortheix","Americo Vespucio1600,esquina Prospero Mena","Juan BTeran","1","Americo Vespucio 1600,esquina Prospero Mena","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-011","Juan Crisostomo Mendez","Pje.Vega1065y La Rioja","EICruce","1","Pje.Vega 1065 y La Rioja","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-012","Dolores Cordoba del a Vega","Saavedra2300","Aguas Corrientes","1","Saavedra 2300","CORNELIO SAAVEDRA 2300, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","saavedra|2300",""
"pdf-2026-06-30-013","Mario Bravo","Asunci6n1100y Pje.Arenales","EIBosque","1","Asunci 6 n 1100 y Pje.Arenales","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-014","Rev.Padre Jose Punta","Isabella Catlica1800,esquina San Miguel","Gas del estado","1","Isabella Catlica 1800,esquina San Miguel","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-015","Pujyana","Santiago3200","SITRAVII","1","Santiago 3200","SANTIAGO DEL ESTERO 3200, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","santiago|3200",""
"pdf-2026-06-30-016","Republicade Bolivia","Av.Matede Lunay Av.America(hasta Pje.Del Prado)","Belgrano","1","Av.Matede Lunay Av.America(hasta Pje.Del Prado)","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-017","SMATAI","Batalla de Boyacay Adolfo Alsina.Detras dela Coca.Son dos plazas","SMATAI","1","Batalla de Boyacay Adolfo Alsina.Detras dela Coca.Son dos plazas","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-018","Capitan Medina","Pje.Juan Cruz Varela entre38/51NOy Paso del os Andes.","16de Junio","1","Pje.Juan Cruz Varela entre 38/51 NOy Paso del os Andes.","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-019","Sin nombre","Rafael Obligadoy Calle63NO","Telefonico","1","Rafael Obligadoy Calle 63 NO","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-020","Anselmo Rojo","Anselmo Rojodesde Belisario Lopezhasta Rotondade San Cayetano","","1","Anselmo Rojodesde Belisario Lopezhasta Rotondade San Cayetano","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-021","S/N","Lidoro Quinterosy San Genaro P.U.471","314Viviendas","7","Lidoro Quinterosy San Genaro","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-022","B°130Viviendas","AV.71Noreste Desde Cuba hasta Atahualpa- P.U.1-371-372-374-377-39-40-37-371-PARTE DEL P.U38-(SIN","","7","AV.71 Noreste Desde Cuba hasta Atahualpa-","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-023","Banda del Rio Sali"," PLAZA HEROESDE MALVINAY P.U.375) OBEID","","7","PLAZA HEROESDE MALVINAY","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-024","Deodora Roco","Pje.Saenz Penia3700","Cooperget","2","Pje.Saenz Penia 3700","PJE LUIS SAENZ PENA 3700, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","saenz|3700",""
"pdf-2026-06-30-025","Don Bosco","Santiago delestero 1800,esquina Pje.Felix Frias","Don Bosco","2","Santiago delestero 1800,esquina Pje.Felix Frias","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-026","San Expedito(Campora)","Ayacucho4100y Araujo","Blasco","2","Ayacucho 4100 y Araujo","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-027","Centenario","Alsinaentre Morenoy Entre Rios","Vvilla Alem","2","Alsinaentre Morenoy Entre Rios","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-028","Leopoldo Marechal","Alsina,entre Pje.Neuqueny Entre Rios","Villa Alem","2","Alsina,entre Pje.Neuqueny Entre Rios","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-030","M.M.de Guemes","Fortunata Garciay Ayacucho","Eva Peron","2","Fortunata Garciay Ayacucho","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-031","Almafuerte","Pasaje Einsteiny La Rioja","Los Andes","2","Pasaje Einsteiny La Rioja","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-032","Lozano Munoz","Sargento Cabral2100","Echeverria","2","Sargento Cabral 2100","SGT CABRAL 2100, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","cabral|2100",""
"pdf-2026-06-30-033","8*Blasco","PU:44y69 COOP.REMACOOP","","2","","","","","false","sin_direccion_consultable","",""
"pdf-2026-06-30-034","Miguel Campero","Colombia4600","Los Tarcos Ill","3","Colombia 4600","COLOMBIA 4600, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","colombia|4600",""
"pdf-2026-06-30-035","Juan Eduardo Tenreyro","Ollerosy Av.Colon2200","Sutiaga","3","Ollerosy Av.Colon 2200","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-036","Alberto Rouges","O'Higgins1900y Pje.Jose Benito Gonzalez","Los Vasquez","3","O'Higgins 1900 y Pje.Jose Benito Gonzalez","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-037","Italia","Italiaentre Balcarcey25de Mayo","","3","Italiaentre Balcarcey 25 de Mayo","BALCARCE 25, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-038","Sin nombre","Av.Belgrano,Caminodel Peru,Viamonte","","3","Av.Belgrano,Caminodel Peru,Viamonte","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-039","Sin nombre","Av.Matede Luna,Caminodel Peru,Viamonte","","3","Av.Matede Luna,Caminodel Peru,Viamonte","","","","false","sin_resultado_en_geocodificadores","",""
